genes,pfam_annotation,pfam_code
TRINITY_DN40001_c0_g1,Bact_lectin,PF18483
TRINITY_DN7112_c0_g1,Bact_lectin,PF18483
TRINITY_DN1833_c0_g1,Cactin_mid,PF10312
TRINITY_DN15442_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN14531_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN271_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN905_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN13398_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN522_c0_g2,Carb_anhydrase,PF00194
TRINITY_DN522_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN15827_c1_g2,Carb_anhydrase,PF00194
TRINITY_DN39681_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN5768_c2_g1,Carb_anhydrase,PF00194
TRINITY_DN13233_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN4061_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN72298_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN63009_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN37133_c0_g1,Carb_anhydrase,PF00194
TRINITY_DN2546_c2_g1,Carb_anhydrase,PF00194
TRINITY_DN48688_c0_g1,Dynactin_p22,PF07426
TRINITY_DN1690_c1_g1,Dynactin_p62,PF05502
TRINITY_DN3326_c0_g1,F-actin_cap_A,PF01267
TRINITY_DN48194_c0_g1,Focadhesin,PF11229
TRINITY_DN14710_c2_g1,F_actin_cap_B,PF01115
TRINITY_DN11642_c0_g1,Gal_Lectin,PF02140
TRINITY_DN9864_c0_g1,Gal_Lectin,PF02140
TRINITY_DN21070_c0_g1,Gal_Lectin,PF02140
TRINITY_DN18006_c0_g1,Gal_Lectin,PF02140
TRINITY_DN73995_c0_g1,Gal_Lectin,PF02140
TRINITY_DN64962_c0_g1,Gal_Lectin,PF02140
TRINITY_DN47900_c0_g1,Gal_Lectin,PF02140
TRINITY_DN17005_c0_g1,Gal_Lectin,PF02140
TRINITY_DN1347_c0_g1,Gal_Lectin,PF02140
TRINITY_DN18927_c2_g1,Gal_Lectin,PF02140
TRINITY_DN12705_c0_g1,Gal_Lectin,PF02140
TRINITY_DN589_c0_g1,Gal_Lectin,PF02140
TRINITY_DN13399_c0_g1,Gal_Lectin,PF02140
TRINITY_DN998_c0_g3,Gal_Lectin,PF02140
TRINITY_DN1686_c0_g1,Gal_Lectin,PF02140
TRINITY_DN21773_c0_g1,Gal_Lectin,PF02140
TRINITY_DN27819_c0_g1,Gal_Lectin,PF02140
TRINITY_DN4429_c0_g1,Gal_Lectin,PF02140
TRINITY_DN4367_c0_g1,Gal_Lectin,PF02140
TRINITY_DN3772_c0_g1,Gal_Lectin,PF02140
TRINITY_DN74383_c0_g1,Gal_Lectin,PF02140
TRINITY_DN4340_c0_g1,Gal_Lectin,PF02140
TRINITY_DN20473_c1_g2,Gal_Lectin,PF02140
TRINITY_DN15629_c0_g1,Gal_Lectin,PF02140
TRINITY_DN4749_c0_g1,Gal_Lectin,PF02140
TRINITY_DN7272_c0_g1,Gal_Lectin,PF02140
TRINITY_DN18316_c1_g3,Gal_Lectin,PF02140
TRINITY_DN3693_c0_g1,HCO3_cotransp,PF00955
TRINITY_DN244_c3_g1,HCO3_cotransp,PF00955
TRINITY_DN9641_c0_g1,HCO3_cotransp,PF00955
TRINITY_DN115_c8_g1,HCO3_cotransp,PF00955
TRINITY_DN7519_c0_g1,HCO3_cotransp,PF00955
TRINITY_DN507_c0_g1,H_lectin,PF09458
TRINITY_DN3710_c0_g1,H_lectin,PF09458
TRINITY_DN11000_c0_g2,H_lectin,PF09458
TRINITY_DN13117_c0_g1,H_lectin,PF09458
TRINITY_DN28720_c0_g1,H_lectin,PF09458
TRINITY_DN13171_c0_g3,H_lectin,PF09458
TRINITY_DN24488_c0_g1,Lectin_C,PF00059
TRINITY_DN2313_c0_g1,Lectin_C,PF00059
TRINITY_DN5599_c0_g1,Lectin_C,PF00059
TRINITY_DN1435_c0_g1,Lectin_C,PF00059
TRINITY_DN16362_c0_g1,Lectin_C,PF00059
TRINITY_DN19619_c0_g1,Lectin_C,PF00059
TRINITY_DN71453_c0_g1,Lectin_C,PF00059
